#!/bin/ksh

# zoom windows for specific region to check

# Denmark strait
DENMARK_STRAIT_ZOOM="-31.57 -24.61 64.67 67.18"
# Faroes bank Channel
FAROES_BANK_CHANNEL_ZOOM="-10.87 -4.22 60.28 61.21"
# Gibraltar strait
GIBRALTAR_STRAIT_ZOOM="-7.50 -5.20 34.68 37.143"
# Bab El Mandeb
BAB_EL_MANDEB_ZOOM="42.57 44.27 11.33 13.64"
# Ormuz Strait
ORMUZ_STRAIT_ZOOM="55.08 59.53 23.83 27.44"
# Gibbs Fracture zone
CHARLY_GIBBS_FZ_ZOOM="-36.64 -28.61 51.66 53.13"
# Romanche
ROMANCHE_FZ_ZOOM="-24 -14 -1.5 1"
# Vema Channel
VEMA_CHANNEL_ZOOM="-41 -37 -33 -28"
# Torres Strait
TORRES_STRAIT_ZOOM="141.25 143.25 -11.0 -9"
# Arctic Sea
ARCTIC_SEA_ZOOM="-160 -90 60 85"
zoom='$DENMARK_STRAIT_ZOOM $FAROES_BANK_CHANNEL_ZOOM $GIBRALTAR_STRAIT_ZOOM $BAB_EL_MANDEB_ZOOM $ORMUZ_STRAIT_ZOOM $CHARLY_GIBBS_FZ_ZOOM $ROMANCHE_FZ_ZOOM $VEMA_CHANNEL_ZOOM $TORRES_STRAIT_ZOOM $ARCTIC_SEA_ZOOM'
